提示：Dla Twojej wiadomości: przełączyliśmy Cię na domenę pl.pinterest.com, aby umożliwić Ci oglądanie Pinteresta z najlepszej strony.


<!DOCTYPE html>
            "seo_uk_mweb_interstitial_klp": null,
            "seo_related_klp_trials_board": null,
            "klp_title_holdout": null,
            "seo_interstitial_replacement_pin": null,
            "seo_uk_mweb_interstitial_pin": null,
            "seo_prod_vase_v3": null,
            "seo_profile_page_react_seo_unauth": null,
            "seo_backfill_corpus_with_progressive_encoded_jpegs": null,
            "seo_klp_mweb_deferred_content_render": null,
            "seo_unauth_board_gator": null,
            "seo_unauth_category_pivot_v2": null,
            "web_server_side_nunjucks_seo_explore": null,
            "seo_related_klp_trials_klp": null,
            "seo_adjust_pin_rep_on_klps": null,
            "seo_pin_rep_with_vase_board": null,
            "seo_demmie_test_32": null,
            "seo_demmie_test_33": null,
            "seo_demmie_test_30": null,
            "seo_demmie_test_34": null,
            "seo_demmie_test_35": null,
            "seo_klp_react_basics_2": null,
            "seo_klp_navboost_year": null,
            "prod_vase_v3_board": null,
            "seo_pin_background_image_pin": null,
            "seo_recipe_extra_fields_holdout": null,
            "seo_more_rich_data_pin": null,
            "seo_board_search_pins_react": null,
            "seo_insert_commerce_pins": null,
            "seo_unauth_platform_related_pins_pixie": null,
            "prod_vase_v3_pin": "enabled_tags_no_link_10",
            "no_gift_wrap": null,
            "seo_demmie_test_29": null,
            "seo_remove_duplicate_description_board": null,
            "seo_no_js_deeplink": null,
            "no_mweb_interstitial": null,
            "seo_klp_quality_8": null,
            "seo_image_sizing_klp": null,
            "seo_cgu_test6": null,
            "seo_mweb_small_image_pin": null,
            "seo_pin_mweb_less_pins": null,
            "canonicalize_non_canonical_pins": null,
            "seo_unauth_image_giftwrap": null,
            "seo_closeup_breadcrumbs": null,
            "seo_pin_rep_with_vase_pin": null,
            "seo_related_klp_trials_pin": null,
            "seo_pin_background_image_board": null,
            "web_server_side_nunjucks_seo_pin": null,
            "seo_pin_rep_with_vase_klp": null,
            "keyword_board_title_holdout": null,
            "australian_open_umbrella_klp": null,
            "seo_pin_search": null,
            "seo_unauth_ranking_klp": null,
            "pin_rich_snippet": null,
            "board_rich_snippet_2": null,
            "seo_more_rich_data_klp": null,
            "seo_category_breadcrumbs": null,
            "seo_vase_tags": null,
            "sort_board_pins_by_quality_3": null,
            "sort_board_pins_by_quality_2": null,
            "seo_backfill_corpus_with_progressive_jpegs": null,
            "seo_unauth_banner_klp_3": null,
            "australian_open_umbrella_board": null,
            "seo_vase_tags_pin": null,
            "seo_klp_related_interests_cache": null,
            "seo_prod_vase_v3_board": null,
            "seo_unlink_pin_stats_pin": null,
            "klp_i18n_canonical_id_removal": null,
            "seo_board_mweb_less_pins": null,
            "seo_more_rich_data_board": null,
            "web_server_side_nunjucks_seo_board": null,
            "seo_mweb_small_image_klp": null,
            "seo_node_resource_batch_29": null
        }
    },
    "experiments": {
        "active": {
            "denzel_prime": "enabled7_best_shot"
        },
        "triggerable": {
            "smartlock": "enabled",
            "related_pins_pin_spree_more_pins": "enabled",
            "klp_related_interests_cache": "enabled",
            "ads_related_pins": "enabled",
            "android_commerce_closeup_carousel": "enabled",
            "enable_asterix_promoted_pins": "enabled",
            "react_upsell_tip": "enabled",
            "email_dto_board_follow_recommendations_v1": "enabled_g1",
            "demmie_test_26": "control",
            "cgu_test9": "cgu_test9_2",
            "pfy_scoring_ranker_v3": "enabled3_twelve_all",
            "pinnability_cpp_worker_validation_ff": "enabled",
            "viral_oon_invite_push": "enabled",
            "ads_lift_holdout_wearlively": "enabled",
            "web_simplified_board_picker_higher_threshold": "enabled",
            "ads_lift_holdout_nestle_nesquick_q3_2016": "enabled",
            "ads_lift_holdout_therealreal": "enabled",
            "ads_lift_holdout_bbandbeyond_q4_2016": "enabled",
            "ads_lift_holdout_mondelez_ritzfootball_q3_2016": "enabled",
            "ads_related_pins_topic_match_4": "3_topic_seg",
            "p2p_commerce_pin_perf_insertion": "enabled",
            "web_repin_share_upsell": "share_repin_every_two_days_v2",
            "user_activity_blender_realtime_pin_hides": "enabled",
            "ads_lift_holdout_costplus_q3_2016": "enabled",
            "web_usm_board_search_suggestions_no_pins": "enabled",
            "pinnability_signupseo_topic": "signup",
            "bts_brand_email": "control",
            "sterling_engagement_audience": "enabled",
            "web_dynamic_insertion_v3": "dynamic_insertion_below_fold",
            "board_collab_invite_on_signup": "control",
            "ads_lift_holdout_dreyers_brandliftq2": "enabled",
            "android_vibration_and_priority": "enabled_no_heads_up",
            "homefeed_sifter_video_distribution_v2": "enabled_all",
            "pfy_board_follow_new_pool_v4": "score_sorted",
            "email_dto_category_popular_pins_v1": "enabled_g2",
            "ads_dynamic_ecpm_floor_category_v1": "enabled_110_rollout",
            "email_dto_category_popular_pins_v2": "enabled_g1",
            "web_usm_high_quality_search": "enabled",
            "ads_lift_holdout_chasefreedom_q32016": "enabled",
            "ads_related_pins_slot": "3_control",
            "email_dto_pin_twins_v1": "enabled_g1",
            "ads_dynamic_ecpm_floor_homefeed_v2": "rollout_130",
            "sxiang_dev_no_triggering": "enabled",
            "ads_shopping_qf": "qf_02",
            "ads_lift_holdout_fabletics": "control",
            "node_resource_batch_27": "enabled",
            "pg_create_ad_tooltip_decider": "enabled",
            "node_resource_batch_22": "enabled",
            "email_pending_msg": "control",
            "ads_lift_holdout_test": "control",
            "sterling_pinner_list": "enabled",
            "activity_aggregation_news_hub_interval": "control",
            "klp_holdout_for_content_ranking": "enabled",
            "copytune_Discover_new_ideas_from_your_Pin_tw_SRE2B__pt_BR": "custom_7",
            "android_more_notifications": "enabled",
            "android_csr": "enabled",
            "email_dto_category_recommended_pins_v2": "enabled_g2",
            "sterling_canada": "enabled",
            "ads_lift_holdout_kayakq2": "enabled",
            "partner_source_page_email": "control",
            "android_bbnux_three_vs_five_tags": "enabled",
            "sterling_custom_export": "enabled",
            "save_pin_create_riposte_imageless": "enabled",
            "ads_broadmatch_15": "search_similarity",
            "ads_lift_holdout_kohlsq1": "enabled",
            "pinnability_siteperfscore_pfy": "prod_new_data",
            "pinnability_tf_pf_2016_07_26": "control2",
            "australian_open_nav": "enabled",
            "smartlock_web": "enabled",
            "unauth_banner_klp_3": "enabled",
            "android_inviter_with_facebook_messenger": "enabled",
            "culturally_relevant_email": "control",
            "sterling_bidded_cpm": "enabled",
            "android_zoom_image_for_linkless_pins": "enabled",
            "unauth_pin_gator": "enabled",
            "ads_lift_holdout_nexxus_brandlift": "control",
            "ads_lift_holdout_walgreens_photo": "enabled",
            "ads_lift_holdout_rhone": "control",
            "email_ranking_and_dynamic_cooldown_v7": "enabled_v11_quantile_plin1",
            "crm_halloweencostume_b": "enabled",
            "pinnability_siteperfscore_topic": "siteperfscore",
            "example_simple_email_experiment": "control",
            "ads_lift_holdout_targetbaby_brandlift": "enabled",
            "pinnability_siteperfscore_ff": "prod",
            "crm_beyday_performances": "enabled",
            "test_lang_exp1": "control",
            "culturally_relevant_moments_hp": "enabled",
            "web_fpe_expiration": "enabled_seven",
            "web_make_cards": "enabled_rollout",
            "save_browser_button_upsell_react_2": "enabled",
            "email_dto_category_recommended_pins_v1": "control",
            "serch_commerce_buy_tap_boost": "enabled",
            "ads_lift_holdout_marshallsfall_q3_2016": "enabled",
            "pinnability_cpp_long_term_ff": "control",
            "jp_ios_5": "enabled",
            "new_user_increased_interest_flow": "enabled3",
            "ads_android_mweb_one_tap_login_landing": "enabled_continue_first",
            "related_klp_trials_board": "control",
            "ios_usm_pin_tooltip_retrigger_from_search": "enabled",
            "ads_lift_holdout_frigidaire_q2_2016": "enabled",
            "explore_tab_pixie_diversification": "enabled",
            "ads_reranking": "control",
            "save_pin_bookmarklet_bundle": "react_enabled_2",
            "promote-gif-pins": "control",
            "cgu_test_group6": "control",
            "web_flashlight_closeup": "rollout",
            "ads_lift_holdout_macysq2": "enabled",
            "search_commerce_offsite_product_boost": "enabled",
            "merchant_page_carousels": "enabled",
            "email_dto_editorial_with_pins_v1": "enabled_g2",
            "pfy_scoring_ranker_v2": "enabled",
            "ads_lift_holdout_chicwish": "control",
            "ads_lift_holdout_warby": "enabled",
            "email_ranking_and_dynamic_cooldown_rollout": "enabled",
            "pin_my_dream_back_yard": "enabled",
            "conversational_boards": "enabled",
            "commerce_pin_matching": "enabled_image",
            "homefeed_stories_longterm_web": "rollout",
            "email_dto_dormant_board_recommendations_v1": "enabled_g2",
            "ads_lift_holdout_mgemi": "enabled",
            "email_dto_network_story_digest_v5": "enabled_g1",
            "partner_performance_hero_v2": "enabled",
            "copytune_Hey_first_name_Don_t_miss_out_on_th_E3EIY__de_DE": "custom_9",
            "partner_promote_top_pin_analytics_hero_ga": "control",
            "email_dto_board_create_recommendations_v1": "enabled_g1",
            "copytune_Discover_hand_picked_ideas_in_our_f_HU3KM": "control",
            "ads_offline_matching_manas_experiment": "rollout",
            "crm_email_natlparks": "enabled",
            "react_module_contact_tile": "control",
            "email_dto_interest_recommendations_v1": "enabled_g2",
            "ads_lift_holdout_nastygal": "control",
            "ads_related_pins_product_facet": "control",
            "partner_abandoned_cart_hero_ga": "enabled",
            "smartfeed_pfy_selection_experiment": "pfy_scoring_ranker_v2",
            "android_brio_rollout_test": "enabled",
            "pinnability_cpp_worker_validation_topic_v2": "control",
            "ads_lift_holdout_oepq2": "enabled",
            "deeplink_decider": "enabled",
            "ads_log_plain_mobile_advertiser_id": "enabled",
            "pinnability_ff_selection_experiment_v2": "pinnability_siteperfscore_ff",
            "ads_lift_holdout_quaker_chewy_q3_2016": "enabled",
            "pinnability_topic_selection_experiment_v2": "pinnability_signupseo_topic",
            "tastemaker_email_no_power_pinners": "enabled",
            "repin_audience_selection": "enabled",
            "sterling_topics_targeting": "enabled",
            "crm_halloweencostume_a": "control",
            "partner_trending_pin_email": "enabled",
            "ads_lift_holdout_justfab_q3_2016": "enabled",
            "web_server_side_nunjucks": "enabled2",
            "ads_shopping_traffic_experiment": "enable",
            "pg_ads_nav_tooltip_decider": "enabled",
            "android_bitmap_config_565": "enabled",
            "pinnability_tf_ff_2016_07_26": "cf_emb",
            "pin_my_dream_backyard": "control",
            "android_disable_auto_image_scaling": "enabled",
            "interests_recommendation_manager_for_interest_rec_email": "enabled",
            "ads_lift_holdout_behr_q3_2016": "enabled",
            "notification_crp_use_closeup_signals": "control_v2",
            "new_user_hair_search_email": "enabled",
            "universal_contact": "enabled",
            "pin_twins_v2_template": "enabled_cta_bottom",
            "email_pending_msg_2nd": "control",
            "ads_lift_holdout_searsmover_q3_2016": "enabled",
            "email_pins_hide_info": "enabled_board",
            "ads_auction_pacing_unified_3": "rollout",
            "boardwalk_experience_v2": "enabled",
            "ab_dashboard_hide_results": "validate_failed",
            "ads_lift_holdout_amex_q2_2016": "control",
            "ads_lift_holdout_chloeisabel": "control",
            "ads_commerce_ranking": "control",
            "email_dto_popular_pins_v1": "enabled_g2",
            "pinnability_ff_longterm_controlb": "enabled",
            "pinnability_ff_longterm_controla": "enabled",
            "web_webpack": "enabled",
            "ads_long_click_utitlity": "enabled",
            "ads_lift_holdout_betabrand": "enabled",
            "ads_lift_holdout_adoremeq2": "enabled",
            "search_male_rewrite_es_ja": "control",
            "ads_negative_boost_experiment1": "hides_3",
            "ads_lift_holdout_westelm_q3_2016": "enabled",
            "p2p_fresh_insertion_for_candidate": "control_2",
            "copytune_test_string_test_FUUKO": "variant_0",
            "email_dto_trending_searches_v1": "enabled_g1",
            "pinnability_i18n_annotations_pfy2": "prod_new_data",
            "pinnability_cpp_long_term_topic": "control",
            "ads_lift_holdout_loandsons": "control",
            "smartfeed_topical_feed_gender_filter": "enabled1",
            "ads_lift_holdout_wayfairq2": "enabled",
            "sterling_nux_to_campaign": "nux_to_campaign",
            "ads_lift_holdout_express_q1": "enabled",
            "warm_seo_nux_everything_feed_fallback": "control",
            "pg_analytics_merchandising_decider": "enabled",
            "ads_cpe_bid_floor": "enabled_5",
            "commerce_search_triggered_notification": "control3",
            "email_dto_homefeed_new_pins_v1": "enabled_g2",
            "email_browserbutton_de": "enabled",
            "pfy_b2b_sampling": "control",
            "smartfeed_cross_pool_calibration_all_pools_v3": "diversity_p15",
            "pinnability_cpp_worker_validation_pfy": "enabled",
            "crm_genewilder": "control",
            "ads_lift_holdout_wendys_q2_2016": "enabled",
            "sterling_promoted_pin_abandonment": "enabled",
            "promote-app-install-pins": "control",
            "ads_lift_holdout_purinapetcentric_q2_2016": "enabled",
            "ads_lift_holdout_walmart_easter": "enabled",
            "ads_lift_holdout_overstock_q3_2016": "enabled",
            "copytune_All_the_latest_news_from_people_you_KKHFE__ja_JP": "custom_variant_8",
            "ads_lift_holdout_walmartfreshq2": "enabled",
            "sifter_homefeed_fresh_content": "treatment_general",
            "commerce_multi_item_cart_abandonment": "enabled",
            "unauth_image_giftwrap": "enabled",
            "sterling_buyable_cpc": "enabled",
            "search_wand_exp": "enabled",
            "ads_lift_holdout_triscuitq3": "enabled",
            "contact_email_username_search": "control2",
            "ads_lift_holdout_warbyq2": "enabled",
            "email_dto_weekly_v2": "enabled_g2",
            "ios_video_v1": "enabled",
            "ads_lift_holdout_tide_q3_2016": "enabled",
            "ads_lift_holdout_stellaq22016": "enabled",
            "ads_lift_holdout_jackthreads": "enabled",
            "ads_dynamic_ecpm_floor_search_v1": "search_enabled_rollout",
            "klp_quality_8": "control",
            "android_brio": "enabled",
            "pinnability_tf_tf_2016_07_26": "control2",
            "ios_imageless_pin": "enabled2",
            "sterling_i18n": "enabled",
            "ads_lift_holdout_coty_covergirl_katykat_q3_2016": "enabled",
            "profile_page_react_auth": "enabled",
            "pinnability_cpp_long_term_pfy": "control",
            "save_add_pin_upload_react": "enabled",
            "p2p_commerce_realpin_rerank": "control",
            "partner_confirm_website_nag": "enabled",
            "web_usm_board_pin_suggestions_several_pins": "enabled",
            "ads_lift_holdout_boden": "control",
            "explore_tastemaker_article_experiment": "enabled",
            "ipfy_blend_decay_pixie": "onlyss_3_50_10_10",
            "ads_word2vec_fallback_experiment_4": "7_1_m1_55_rollout",
            "ads_lift_holdout_v3_jie_test": "control",
            "email_dto_related_pins_pin_spree_v2": "enabled_g1",
            "email_dto_related_pins_pin_spree_v1": "control_v2",
            "ads_lift_holdout_bananaq216": "enabled",
            "crm_beyday_costumes": "enabled",
            "smartfeed_blender_selection_experiment": "homefeed_sifter_video_distribution_v2",
            "android_board_nux_rep_ui": "control",
            "bid_guidance_hero": "enabled",
            "pinnability_email_rank_and_models": "control",
            "cgu_test_group6_control": "control",
            "new_user_diy_search_email": "control",
            "topics_pinned_filter_in_worker": "enabled",
            "ads_lift_holdout_wendys_q3_2016": "enabled",
            "eu_cookie_banner_mweb": "control",
            "email_sort_pin_height": "control",
            "adjust_pin_rep_on_klps": "control",
            "ads_lift_holdout_revlon_mattelipstick_q3_2016": "enabled",
            "save_add_pin_url_react_2": "enabled",
            "pinnability_i18n_annotations_topic2": "i18n_annotations_string",
            "smartfeed_topical_feed_entity_board_title_match": "control",
            "crm_harrypotter_uk": "control",
            "javery_test_override_group_exp": "enabled_closeups_2closeups",
            "ads_lift_holdout_ultaq1": "enabled",
            "bbn_high_pfy_flow": "enabled",
            "ads_cpm_overdelivery_pacing": "rollout",
            "android_pin_another_iab": "enabled",
            "flashlight_blending_p2p_candidates_v2": "enabled_ratio_3_1_threshold_05_index_10",
            "android_phone_number_signup_v2": "enabled",
            "mini_banner_small": "enabled",
            "android_profile_actionbar": "control",
            "us_travel_staycation_email": "enabled",
            "ads_lift_holdout_boursin_q3_2016": "enabled",
            "ads_lift_holdout_revlon_mattehd_q3_2016": "enabled",
            "us_fathersday2": "enabled",
            "ads_lift_holdout_justfab": "enabled",
            "pin_twins_v2_algo": "enabled",
            "cgu_test_group5": "control",
            "ads_lift_holdout_oshkosh": "enabled",
            "ads_lift_holdout_bestbuyintel_q3_2016": "enabled",
            "fathersday2_us_core_casual": "control",
            "email_dto_pin_on_another_board_v1": "enabled_g2",
            "ads_lift_holdout_garniervideoq216": "enabled",
            "sterling_conversion_tags_v3": "enabled",
            "search_navboost_reordering": "enabled",
            "search_color_boost_v2": "control",
            "activity_aggregation_redesign_v2": "control",
            "pinnability_signupseo_pfy": "prod",
            "ads_lift_holdout_birchboxq1": "enabled",
            "crm_strangerthings": "control",
            "sterling_conversion_metrics_csv": "enabled",
            "web_pin_feedback": "rollout",
            "conversation_system_messages": "enabled",
            "dormant_board_recommendations_pixie_p2p": "enabled_pixie",
            "partner_what_to_pin_email": "enabled"
        }
    },
    "DEBUG": false,
    "FB_KEY": "274266067164",
    "siteConst": {
        "PIN_MARGIN": 14,
        "MAX_COLUMNS": 10,
        "MIN_COLUMNS": 3,
        "PRESENTER_BUTTON_MODULE_NAME": "DropdownButton",
        "PIN_WIDTH": 236
    },
    "PAGE_ROUTE_PATTERN": "^/$",
    "expns": {
        "10": {
            "display_data": {},
            "placement_id": 10,
            "triggerable_placed_exps": [],
            "experience_id": 10000,
            "cacheable_resources": [],
            "type": 1,
            "id": "10:10000",
            "client_context": {}
        },
        "11": {
            "display_data": {},
            "placement_id": 11,
            "triggerable_placed_exps": [],
            "experience_id": 14000,
            "cacheable_resources": [],
            "type": 1,
            "id": "11:14000",
            "client_context": {}
        },
        "14": {
            "display_data": {},
            "placement_id": 14,
            "triggerable_placed_exps": [
                "14:500084"
            ],
            "experience_id": 500084,
            "cacheable_resources": [],
            "type": 1,
            "id": "14:500084",
            "client_context": {}
        },
        "30": {
            "display_data": {
                "message": "Dla Twojej wiadomości: przełączyliśmy Cię na domenę <b>pl.pinterest.com</b>, aby umożliwić Ci oglądanie Pinteresta z najlepszej strony.",
                "can_close": true
            },
            "placement_id": 30,
            "triggerable_placed_exps": [],
            "experience_id": 10206,
            "cacheable_resources": [],
            "type": 2,
            "id": "30:10206",
            "client_context": {}
        },
        "31": {
            "display_data": {
                "boardwalk_modules": []
            },
            "placement_id": 31,
            "triggerable_placed_exps": [
                "31:500073",
                "31:500070"
            ],
            "experience_id": 500070,
            "cacheable_resources": [],
            "type": 1,
            "id": "31:500070",
            "client_context": {}
        }
    },
    "trustedHostnameEnding": "pinterest.com",
    "canonicalMainDomain": "www.pinterest.com"
};
